id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,library.book,model_library_book,group_library_user,1,0,0,0
access_library_book_officer,library.book,model_library_book,group_library_officer,1,1,0,0
access_library_book_manager,library.book,model_library_book,group_library_manager,1,1,1,1

access_library_category_user,library.category,model_library_category,group_library_user,1,0,0,0
access_library_category_manager,library.category,model_library_category,group_library_manager,1,1,1,1

access_library_member_officer,library.member,model_library_member,group_library_officer,1,1,1,1
access_library_member_manager,library.member,model_library_member,group_library_manager,1,1,1,1

access_library_issue_officer,library.book_issue,model_library_book_issue,group_library_officer,1,1,1,1
access_library_issue_manager,library.book_issue,model_library_book_issue,group_library_manager,1,1,1,1

access_book_issue_wizard,book.issue.wizard,model_book_issue_wizard,base.group_user,1,1,1,1
access_book_return_wizard,book.return.wizard,model_book_return_wizard,base.group_user,1,1,1,1
access_member_renewal_wizard,member.renewal.wizard,model_member_renewal_wizard,base.group_user,1,1,1,1
access_library_report_wizard,library.report.wizard,model_library_report_wizard,base.group_user,1,1,1,1

access_library_book_public,library.book,model_library_book,base.group_public,1,0,0,0
access_library_category_public,library.category,model_library_category,base.group_public,1,0,0,0